DateTime,Distance,Height,Stored_Water,Fill_Height,CPU_Temp,Air_Temp
2022-05-19 01:59:51,14746844.77,-14746605.77,-1611361612,-8499484.59,43.31,20.00
2022-05-19 02:02:54,13272168.54,-13271929.54,-1450223740,-7649527.11,43.31,20.00
2022-05-19 02:05:56,11797490.34,-11797251.34,-1289085653,-6799568.50,43.31,20.00
2022-05-19 02:08:58,11797485.64,-11797246.64,-1289085140,-6799565.79,43.31,20.00
2022-05-19 02:12:01,13272163.56,-13271924.56,-1450223196,-7649524.24,43.85,20.00
2022-05-19 02:15:03,13272168.55,-13271929.55,-1450223741,-7649527.12,43.31,20.00
2022-05-19 02:18:06,11797487.23,-11797248.23,-1289085314,-6799566.70,43.31,20.00
2022-05-19 02:21:08,13272171.87,-13271932.87,-1450224104,-7649529.03,43.31,20.00
2022-05-19 02:24:10,10322824.04,-10322585.04,-1127948867,-5949616.74,43.31,20.00
2022-05-19 02:27:13,19170870.92,-19170631.92,-2094774949,-11049355.57,43.31,20.00
2022-05-19 02:30:15,14746847.35,-14746608.35,-1611361894,-8499486.08,43.31,20.00
2022-05-19 02:33:18,11797502.14,-11797263.14,-1289086943,-6799575.30,43.31,20.00
2022-05-19 02:36:20,14746849.40,-14746610.40,-1611362118,-8499487.26,43.31,20.00
2022-05-19 02:39:22,17696182.90,-17695943.90,-1933635789,-10199391.30,43.31,20.00
2022-05-19 02:42:25,11797498.78,-11797259.78,-1289086576,-6799573.36,43.31,20.00
2022-05-19 02:45:27,11797501.55,-11797262.55,-1289086878,-6799574.96,43.31,20.00
2022-05-19 02:48:30,16221524.80,-16221285.80,-1772499899,-9349444.27,43.31,20.00
2022-05-19 02:51:32,11797495.73,-11797256.73,-1289086242,-6799571.60,43.31,20.00
2022-05-19 02:54:35,11797494.97,-11797255.97,-1289086159,-6799571.16,43.31,20.00
2022-05-19 02:57:37,11797500.84,-11797261.84,-1289086801,-6799574.55,43.31,20.00
2022-05-19 03:00:40,16221511.42,-16221272.42,-1772498437,-9349436.55,43.31,20.00
2022-05-19 03:03:42,14746847.88,-14746608.88,-1611361952,-8499486.39,43.31,20.00
2022-05-19 03:06:45,13272169.79,-13271930.79,-1450223877,-7649527.83,47.08,20.00
2022-05-19 03:09:47,14746840.71,-14746601.71,-1611361168,-8499482.25,43.85,20.00
2022-05-19 03:12:50,13272160.85,-13271921.85,-1450222900,-7649522.68,43.85,20.00
2022-05-19 03:15:52,16221525.50,-16221286.50,-1772499975,-9349444.67,43.31,20.00
2022-05-19 03:18:54,13272172.82,-13271933.82,-1450224208,-7649529.58,43.31,20.00
2022-05-19 03:21:57,14746847.75,-14746608.75,-1611361938,-8499486.31,43.31,20.00
2022-05-19 03:24:59,11797495.59,-11797256.59,-1289086227,-6799571.52,43.31,20.00
2022-05-19 03:28:02,13272180.68,-13271941.68,-1450225067,-7649534.11,43.31,20.00
2022-05-19 03:31:04,13272176.80,-13271937.80,-1450224643,-7649531.87,43.31,20.00
2022-05-19 03:34:07,16221518.99,-16221279.99,-1772499264,-9349440.92,43.31,20.00
2022-05-19 03:37:09,14746845.84,-14746606.84,-1611361729,-8499485.21,44.39,20.00
2022-05-19 03:40:11,14746851.88,-14746612.88,-1611362389,-8499488.69,43.31,20.00
2022-05-19 03:43:14,14746848.99,-14746609.99,-1611362073,-8499487.03,43.31,20.00
2022-05-19 03:46:16,16221527.61,-16221288.61,-1772500206,-9349445.88,43.85,20.00
2022-05-19 03:49:19,14746838.12,-14746599.12,-1611360885,-8499480.76,43.31,20.00
2022-05-19 03:52:21,11797501.66,-11797262.66,-1289086890,-6799575.02,43.31,20.00
2022-05-19 03:55:23,16221522.25,-16221283.25,-1772499620,-9349442.80,42.77,20.00
2022-05-19 03:58:26,13272171.96,-13271932.96,-1450224114,-7649529.08,43.31,20.00
2022-05-19 04:01:28,14746840.18,-14746601.18,-1611361110,-8499481.95,43.31,20.00
2022-05-19 04:04:31,14746857.53,-14746618.53,-1611363006,-8499491.95,43.31,20.00
2022-05-19 04:07:33,14746849.02,-14746610.02,-1611362076,-8499487.04,43.31,20.00
2022-05-19 04:10:36,13272178.22,-13271939.22,-1450224798,-7649532.69,43.31,20.00
2022-05-19 04:13:38,11797496.22,-11797257.22,-1289086296,-6799571.88,43.31,20.00
2022-05-19 04:16:40,17696196.68,-17695957.68,-1933637295,-10199399.24,43.31,20.00
2022-05-19 04:19:43,14746848.98,-14746609.98,-1611362072,-8499487.02,43.31,20.00
2022-05-19 04:22:45,14746839.72,-14746600.72,-1611361060,-8499481.68,43.31,20.00
2022-05-19 04:25:48,11797498.39,-11797259.39,-1289086533,-6799573.14,43.31,20.00
2022-05-19 04:28:50,13272173.86,-13271934.86,-1450224322,-7649530.18,42.77,20.00
2022-05-19 04:31:53,13272166.93,-13271927.93,-1450223564,-7649526.18,42.77,20.00
2022-05-19 04:34:55,13272173.01,-13271934.01,-1450224229,-7649529.69,43.31,20.00
2022-05-19 04:37:57,11797487.74,-11797248.74,-1289085369,-6799567.00,43.31,20.00
2022-05-19 04:41:00,11797495.20,-11797256.20,-1289086184,-6799571.30,42.77,20.00
2022-05-19 04:44:02,11797510.28,-11797271.28,-1289087832,-6799579.99,43.31,20.00
2022-05-19 04:47:05,10322810.05,-10322571.05,-1127947338,-5949608.67,42.77,20.00
2022-05-19 04:50:07,13272169.43,-13271930.43,-1450223838,-7649527.63,43.31,20.00
2022-05-19 04:53:09,11797491.59,-11797252.59,-1289085790,-6799569.22,43.31,20.00
2022-05-19 04:56:12,11797494.02,-11797255.02,-1289086056,-6799570.62,43.31,20.00
2022-05-19 04:59:14,14746846.08,-14746607.08,-1611361755,-8499485.35,43.31,20.00
2022-05-19 05:02:17,13272182.34,-13271943.34,-1450225248,-7649535.07,43.31,20.00
2022-05-19 05:05:19,13272169.19,-13271930.19,-1450223811,-7649527.49,42.77,20.00
2022-05-19 05:08:21,16221507.51,-16221268.51,-1772498010,-9349434.30,43.85,20.00
2022-05-19 05:11:24,13272173.76,-13271934.76,-1450224311,-7649530.12,43.31,20.00
2022-05-19 05:14:26,11797493.51,-11797254.51,-1289086000,-6799570.32,43.31,20.00
2022-05-19 05:17:29,14746849.91,-14746610.91,-1611362174,-8499487.56,43.31,20.00
2022-05-19 05:20:31,14746848.92,-14746609.92,-1611362065,-8499486.99,43.31,20.00
2022-05-19 05:23:34,11797497.60,-11797258.60,-1289086447,-6799572.68,43.31,20.00
2022-05-19 05:26:36,13272174.84,-13271935.84,-1450224429,-7649530.74,42.77,20.00
2022-05-19 05:29:38,16221516.98,-16221277.98,-1772499044,-9349439.76,42.77,20.00
2022-05-19 05:32:41,16221517.07,-16221278.07,-1772499054,-9349439.81,43.31,20.00
2022-05-19 05:35:43,16221524.41,-16221285.41,-1772499856,-9349444.04,43.31,20.00
2022-05-19 05:38:46,13272173.26,-13271934.26,-1450224256,-7649529.83,43.31,20.00
2022-05-19 05:41:48,16221519.28,-16221280.28,-1772499296,-9349441.08,42.77,20.00
2022-05-19 05:44:51,14746843.54,-14746604.54,-1611361478,-8499483.88,43.31,20.00
2022-05-19 05:47:53,11797485.71,-11797246.71,-1289085148,-6799565.83,42.77,20.00
2022-05-19 05:50:55,13272169.91,-13271930.91,-1450223890,-7649527.90,43.31,20.00
2022-05-19 05:53:58,11797501.57,-11797262.57,-1289086881,-6799574.97,43.31,20.00
2022-05-19 05:57:00,14746847.60,-14746608.60,-1611361921,-8499486.22,43.31,20.00
2022-05-19 06:00:03,16221513.27,-16221274.27,-1772498639,-9349437.62,42.77,20.00
2022-05-19 06:03:05,16221509.23,-16221270.23,-1772498198,-9349435.29,43.31,20.00
2022-05-19 06:06:07,16221522.55,-16221283.55,-1772499653,-9349442.97,43.31,20.00
2022-05-19 06:09:10,13272171.25,-13271932.25,-1450224036,-7649528.67,43.31,20.00
2022-05-19 06:12:12,13272169.57,-13271930.57,-1450223853,-7649527.71,43.31,20.00
2022-05-19 06:15:15,11797496.78,-11797257.78,-1289086357,-6799572.21,42.77,20.00
2022-05-19 06:18:17,11797491.41,-11797252.41,-1289085770,-6799569.11,43.31,20.00
2022-05-19 06:21:20,14746849.01,-14746610.01,-1611362075,-8499487.04,42.77,20.00
2022-05-19 06:24:22,14746838.07,-14746599.07,-1611360880,-8499480.73,43.31,20.00
2022-05-19 06:27:25,11797496.31,-11797257.31,-1289086306,-6799571.94,42.77,20.00
2022-05-19 06:30:27,11797496.93,-11797257.93,-1289086374,-6799572.29,42.24,20.00
2022-05-19 06:33:30,11797489.37,-11797250.37,-1289085547,-6799567.94,43.31,20.00
2022-05-19 06:36:32,14746850.44,-14746611.44,-1611362232,-8499487.86,42.77,20.00
2022-05-19 06:39:35,13272164.33,-13271925.33,-1450223280,-7649524.69,43.31,20.00
2022-05-19 06:42:37,13272165.41,-13271926.41,-1450223398,-7649525.31,42.77,20.00
2022-05-19 06:45:39,16221520.73,-16221281.73,-1772499454,-9349441.92,43.31,20.00
2022-05-19 06:48:42,14746843.99,-14746604.99,-1611361527,-8499484.14,43.31,20.00
2022-05-19 06:51:44,13272174.45,-13271935.45,-1450224386,-7649530.52,43.31,20.00
2022-05-19 06:54:47,14746852.14,-14746613.14,-1611362417,-8499488.84,43.31,20.00
2022-05-19 06:57:49,14746845.98,-14746606.98,-1611361744,-8499485.29,43.31,20.00
2022-05-19 07:00:51,14746842.43,-14746603.43,-1611361356,-8499483.24,43.31,20.00
2022-05-19 07:03:54,16221515.93,-16221276.93,-1772498930,-9349439.15,42.77,20.00
2022-05-19 07:06:56,11797497.32,-11797258.32,-1289086416,-6799572.52,43.31,20.00
2022-05-19 07:09:59,17696191.54,-17695952.54,-1933636734,-10199396.28,43.31,20.00
2022-05-19 07:13:01,14746841.31,-14746602.31,-1611361234,-8499482.60,43.31,20.00
2022-05-19 07:16:04,17696202.75,-17695963.75,-1933637958,-10199402.74,43.31,20.00
2022-05-19 07:17:46,14746847.83,-14746608.83,-1611361946,-8499486.36,44.39,20.00
2022-05-19 07:19:26,17696193.07,-17695954.07,-1933636901,-10199397.16,44.39,20.00
2022-05-19 07:19:38,13272169.80,-13271930.80,-1450223878,-7649527.84,43.31,20.00
2022-05-19 07:19:50,13272170.14,-13271931.14,-1450223915,-7649528.03,43.85,20.00
2022-05-19 07:20:03,13272179.34,-13271940.34,-1450224920,-7649533.34,44.39,20.00
2022-05-19 07:29:14,16221520.45,-16221281.45,-1772499424,-9349441.76,44.39,20.00
2022-05-19 07:29:26,14746845.44,-14746606.44,-1611361685,-8499484.98,43.85,20.00
2022-05-21 10:43:20,  5.26,233.74,25540,134.72,43.31,21.94
2022-05-21 10:43:34,5924236.17,-5923997.17,-647315170,-3414407.59,42.77,22.50
2022-05-21 10:43:47, 10.74,228.26,24941,131.56,42.77,22.56
2022-05-21 10:44:00,5925510.87,-5925271.87,-647454457,-3415142.29,42.24,22.62
2022-05-21 10:44:48,5932502.95,-5932263.95,-648218481,-3419172.31,43.31,23.31
2022-05-21 10:45:02,2966272.76,-2966033.76,-324098508,-1709529.54,43.31,23.31
2022-05-21 10:45:15,4449398.82,-4449159.82,-486159693,-2564357.24,43.31,23.31
2022-05-21 10:45:28,  3.89,235.11,25690,135.51,43.31,23.38
2022-05-21 10:45:42,5933773.97,-5933534.97,-648357366,-3419904.88,43.31,23.44
2022-05-21 10:45:55,8900697.56,-8900458.56,-972553106,-5129947.30,43.31,23.44
2022-05-21 10:46:08, 11.82,227.18,24823,130.94,43.31,23.56
2022-05-21 10:46:22,4451298.77,-4451059.77,-486367301,-2565452.32,43.85,23.56
2022-05-21 10:46:35,11872713.13,-11872474.13,-1297305248,-6842924.57,43.31,23.69
2022-05-21 11:28:03,10439932.38,-10439693.38,-1140745295,-6017114.34,43.31,26.56
2022-05-21 11:31:07,19388345.06,-19388106.06,-2118538349,-11174700.90,44.39,26.56
2022-05-21 11:34:10,17845391.67,-17845152.67,-1949939832,-10285390.59,44.93,24.88
2022-05-21 11:36:05,22301919.09,-22301680.09,-2436904583,-12853994.29,46.54,24.75
2022-05-21 11:36:19,14869539.33,-14869300.33,-1624768447,-8570201.92,45.46,24.81
2022-05-21 11:36:32,5947170.50,-5946931.50,-649821205,-3427626.22,45.46,24.75
2022-05-21 11:36:45,16356528.90,-16356289.90,-1787251797,-9427256.43,45.46,24.81
2022-05-21 11:38:33,19328357.84,-19328118.84,-2111983545,-11140126.13,46.54,24.75
2022-05-21 13:50:48,22323419.78,-22323180.78,-2439253963,-12866386.62,48.69,25.31
2022-05-21 13:51:34,16370559.09,-16370320.09,-1788784876,-9435342.99,49.23,25.31
2022-05-21 13:51:47,16372314.07,-16372075.07,-1788976642,-9436354.51,49.77,25.38
2022-05-21 13:53:52,20835210.30,-20834971.30,-2276637313,-12008628.99,45.46,25.31
2022-05-21 13:56:02,2976772.08,-2976533.08,-325245769,-1715581.03,47.62,25.38
2022-05-21 13:56:15,22323470.83,-22323231.83,-2439259542,-12866416.04,46.54,25.31
2022-05-21 13:56:28,17860706.71,-17860467.71,-1951613306,-10294217.70,45.46,25.38
2022-05-21 13:56:42,20835209.39,-20834970.39,-2276637214,-12008628.47,46.00,25.31
2022-05-21 13:56:55,25302577.68,-25302338.68,-2764786547,-14583480.51,45.46,25.38
2022-05-21 13:58:36,23814228.22,-23813989.22,-2602154602,-13725642.20,46.54,25.38
2022-05-21 13:58:49,25302587.43,-25302348.43,-2764787612,-14583486.13,46.54,25.38
2022-05-21 13:59:31,22325817.34,-22325578.34,-2439515945,-12867768.50,47.62,25.38
2022-05-21 13:59:45,20837453.81,-20837214.81,-2276882462,-12009922.08,46.00,25.38
2022-05-21 13:59:58,46134812.34,-46134573.34,-5041124828,-26590532.18,46.54,25.31
2022-05-21 13:59:59,19349054.80,-19348815.80,-2114245102,-11152055.22,46.54,25.38
2022-05-21 14:01:23,  3.81,235.19,25699,135.56,47.08,25.38
2022-05-21 14:01:36,  3.58,235.42,25724,135.69,46.54,25.44
2022-05-21 14:01:50,4465628.88,-4465389.88,-487933152,-2573711.75,46.54,25.44
                                                                                  2022-05-21 14:06:07,19255891.72,-19255652.72,-2104065172,-11098358.92,43.85,22.56
2022-05-21 14:22:33,23679158.27,-23678919.27,-2587395508,-13647792.09,40.62,22.06
2022-05-21 14:23:09,17757533.40,-17757294.40,-1940339559,-10234751.82,42.24,22.00
2022-05-21 14:23:23,  5.70,233.30,25492,134.47,42.24,22.00
2022-05-21 14:23:37,25156389.71,-25156150.71,-2748812588,-14499222.31,42.24,22.00
2022-05-21 14:23:50,23674078.40,-23673839.40,-2586840431,-13644864.21,40.62,21.94
2022-05-21 14:24:27,4072888.91,-4072649.91,-445018455,-2347348.65,42.24,21.94
2022-05-21 14:24:39,40300207.51,-40299968.51,-4403577559,-23227647.56,41.16,21.88
2022-05-21 14:25:37,20712626.91,-20712387.91,-2263242626,-11937975.74,40.62,21.88
2022-05-21 14:26:27,23674078.87,-23673839.87,-2586840482,-13644864.48,41.16,21.94
2022-05-21 14:28:19,26633314.35,-26633075.35,-2910196143,-15350475.71,41.16,21.94
2022-05-21 14:28:40,22194445.80,-22194206.80,-2425160977,-12792050.03,40.62,21.94
2022-05-21 14:29:19,30518691.45,-30518452.45,-3334751299,-17589886.14,43.31,21.81
2022-05-21 14:29:43,22290275.33,-22290036.33,-2435632269,-12847283.19,44.39,21.81
2022-05-21 14:54:56,44651833.24,-44651594.24,-4879079702,-25735789.19,42.24,25.38
2022-05-21 14:57:59,46140242.69,-46140003.69,-5041718203,-26593662.07,42.24,25.38
2022-05-21 15:01:03,35721454.16,-35721215.16,-3903257180,-20588596.63,47.08,25.38
2022-05-21 15:12:46,19363535.65,-19363296.65,-2115827424,-11160401.53,47.08,25.81
2022-05-21 15:26:17,16917226.55,-16916987.55,-1848519229,-9750425.10,47.08,25.69
2022-05-21 15:26:31,17242783.48,-17242544.48,-1884092835,-9938065.98,46.54,25.75
2022-05-21 15:26:44,16429319.31,-16429080.31,-1795205605,-9469210.55,46.54,25.75
2022-05-21 15:26:57,12600986.04,-12600747.04,-1376883629,-7262678.41,46.54,25.69
2022-05-21 15:28:46,16027431.55,-16027192.55,-1751291329,-9237574.96,46.54,25.75
2022-05-21 15:34:25,12444050.23,-12443811.23,-1359735253,-7172225.49,46.54,25.69
2022-05-21 15:34:47,14892313.92,-14892074.92,-1627257026,-8583328.48,46.54,25.69
2022-05-21 15:34:59,9951933.35,-9951694.35,-1087421641,-5735846.89,46.54,25.75
2022-05-21 15:36:05,2659232.81,-2658993.81,-290548253,-1532561.27,47.08,25.75
2022-05-21 15:36:17,12251495.33,-12251256.33,-1338694779,-7061242.84,46.00,25.75
2022-05-21 15:36:29,12771210.13,-12770971.13,-1395484015,-7360790.28,46.54,25.81
2022-05-21 15:42:02,42067576.63,-42067337.63,-4596697982,-24246304.11,47.08,25.75
2022-05-21 15:42:13, 27.14,211.86,23149,122.11,46.54,25.81
2022-05-21 15:42:25, 38.49,200.51,21909,115.57,46.00,25.81
2022-05-21 15:42:36,  2.60,236.40,25831,136.25,45.46,25.81
2022-05-21 15:42:47,16594342.26,-16594103.26,-1813237663,-9564324.65,46.54,25.88
2022-05-21 15:42:58,  9.67,229.33,25058,132.18,46.54,25.88
2022-05-21 17:16:15,16393238.76,-16392999.76,-1791263083,-9448414.85,44.39,26.12
2022-05-21 17:16:29,16566324.63,-16566085.63,-1810176176,-9548176.16,44.39,26.12
2022-05-21 17:16:42,2980906.42,-2980667.42,-325697528,-1717963.93,44.39,26.19
2022-05-21 17:16:55,  4.87,234.13,25583,134.95,44.39,26.12
2022-05-22 22:29:21, 45.00,194.00,21198,111.82,46.54,24.69
2022-05-22 22:32:12,993692.26,-993453.26,-108554637,-572595.54,46.54,24.69
2022-05-22 22:36:32, 50.97,188.03,20546,108.37,47.08,24.88
2022-05-22 22:36:48, 49.47,189.53,20709,109.24,46.54,24.88
2022-05-22 22:37:03, 14.72,224.28,24507,129.27,46.54,24.88
2022-05-22 22:37:18, 48.07,190.93,20862,110.05,46.54,24.88
2022-06-05 17:09:29,163.12, 75.88, 8291,43.73,36.86,22.56
2022-06-05 17:12:33,136.67,102.33,11181,58.98,40.08,22.56
2022-06-05 17:15:36,136.05,102.95,11249,59.34,39.01,25.31
2022-06-05 17:18:40,135.10,103.90,11353,59.88,39.01,25.31
2022-06-05 17:21:43,141.81, 97.19,10619,56.02,39.55,25.31
2022-06-05 17:42:28,135.94,103.06,11261,59.40,44.39,29.62
2022-06-05 17:43:17,136.76,102.24,11171,58.93,44.93,29.62
2022-06-05 17:53:29,117.01,121.99,13329,70.31,44.39,29.44
2022-06-05 17:53:44,107.92,131.08,14323,75.55,44.39,29.38
2022-06-05 17:53:59, 10.75,228.25,24940,131.56,44.39,29.44
2022-06-05 17:54:13,115.51,123.49,13493,71.18,44.39,29.44
2022-06-05 17:54:28,111.95,127.05,13882,73.23,44.39,29.44
2022-06-05 17:54:43,120.16,118.84,12985,68.50,44.39,29.44
2022-06-05 17:54:58,108.58,130.42,14250,75.17,44.39,29.50
2022-06-05 17:55:13,110.27,128.73,14066,74.20,44.93,29.50
2022-06-05 17:57:25,133.38,105.62,11541,60.88,44.39,29.50
2022-06-25 20:31:14,116.54,122.46,13381,70.58,40.08,24.06
2022-06-25 20:34:18,117.22,121.78,13306,70.19,39.01,25.12
2022-06-25 20:37:21,116.75,122.25,13358,70.46,40.08,25.75
2022-06-25 20:40:25,117.52,121.48,13274,70.02,40.62,20.00
2022-06-25 20:43:28,117.60,121.40,13265,69.97,41.16,26.44
2022-06-25 20:46:32,115.96,123.04,13444,70.92,41.16,20.00
2022-06-25 20:49:35,118.20,120.80,13199,69.63,41.16,26.88
2022-06-25 20:52:39,116.29,122.71,13408,70.73,41.70,27.00
2022-06-25 20:55:42,115.86,123.14,13455,70.97,42.24,27.12
2022-06-25 20:58:45,117.93,121.07,13229,69.78,42.24,27.12
2022-06-25 21:01:49,116.53,122.47,13382,70.59,42.24,27.25
2022-06-25 21:04:52,115.84,123.16,13457,70.99,42.24,27.50
2022-06-25 21:07:56,116.53,122.47,13382,70.59,42.77,20.00
2022-06-25 21:10:59,116.60,122.40,13374,70.55,42.24,27.50
2022-06-25 21:14:03,114.92,124.08,13558,71.52,42.24,20.00
2022-06-25 21:17:06,117.39,121.61,13288,70.09,42.24,27.50
2022-06-25 21:20:10,117.34,121.66,13293,70.12,42.24,27.56
2022-06-25 21:23:13,118.59,120.41,13157,69.40,42.77,27.56
2022-06-25 21:26:16,116.95,122.05,13336,70.35,42.24,27.56
2022-06-25 21:29:20,117.53,121.47,13273,70.01,42.24,27.50
2022-06-25 21:32:23,116.98,122.02,13333,70.33,42.24,27.56
2022-06-25 21:35:27,117.65,121.35,13259,69.94,42.24,27.56
2022-06-25 21:38:30,116.96,122.04,13335,70.34,42.24,27.56
2022-06-25 21:41:34,118.55,120.45,13161,69.42,42.24,27.56
2022-06-25 21:44:37,118.64,120.36,13151,69.37,42.77,27.56
2022-06-25 21:47:41,117.59,121.41,13266,69.98,42.77,27.56
2022-06-25 21:50:44,118.66,120.34,13149,69.36,42.24,27.56
2022-06-25 21:53:47,118.56,120.44,13160,69.42,42.77,27.62
2022-06-25 21:56:51,117.33,121.67,13294,70.13,42.24,27.56
2022-06-25 21:59:54,118.87,120.13,13126,69.24,42.24,27.56
2022-06-25 22:02:57,118.28,120.72,13191,69.58,42.24,27.62
2022-06-25 22:06:01,116.56,122.44,13379,70.57,42.77,27.56
2022-06-25 22:09:04,118.37,120.63,13181,69.53,42.77,27.56
2022-06-25 22:12:08,115.54,123.46,13490,71.16,42.77,27.56
2022-06-25 22:15:11,116.51,122.49,13384,70.60,42.24,27.56
2022-06-25 22:18:15,117.86,121.14,13236,69.82,42.77,27.56
2022-06-25 22:21:18,116.48,122.52,13387,70.62,42.77,27.56
2022-06-25 22:24:21,118.50,120.50,13167,69.45,42.24,27.50
2022-06-25 22:27:25,118.64,120.36,13151,69.37,42.24,27.56
2022-06-25 22:30:28,117.37,121.63,13290,70.10,42.77,27.56
2022-06-25 22:33:32,112.70,126.30,13800,72.80,42.24,20.00
2022-06-25 22:36:35,118.58,120.42,13158,69.41,42.24,27.62
2022-06-25 22:39:38,117.38,121.62,13289,70.10,42.24,27.56
2022-06-25 22:42:42,116.04,122.96,13435,70.87,42.24,27.56
2022-06-25 22:45:45,116.65,122.35,13369,70.52,42.24,27.62
2022-06-25 22:48:49,115.75,123.25,13467,71.04,41.70,27.62
2022-06-25 22:51:52,116.31,122.69,13406,70.71,42.24,27.56
2022-06-25 22:54:56,116.36,122.64,13400,70.69,42.24,27.56
2022-06-25 22:57:59,118.36,120.64,13182,69.53,42.77,27.56
2022-06-25 23:01:02,116.54,122.46,13381,70.58,42.77,27.56
2022-06-25 23:04:06,115.78,123.22,13464,71.02,42.24,27.62
2022-06-25 23:07:09,118.53,120.47,13163,69.44,42.77,27.56
2022-06-25 23:10:13,117.61,121.39,13264,69.97,42.24,27.62
2022-06-25 23:13:16,118.79,120.21,13135,69.29,42.24,27.56
2022-06-25 23:16:19,118.62,120.38,13153,69.38,42.24,27.56
2022-06-25 23:19:23,117.86,121.14,13236,69.82,42.24,27.56
2022-06-25 23:22:26,115.27,123.73,13519,71.31,42.24,27.62
2022-06-25 23:25:30,117.70,121.30,13254,69.91,42.24,27.62
2022-06-25 23:28:33,118.33,120.67,13185,69.55,43.31,27.62
2022-06-25 23:31:37,118.57,120.43,13159,69.41,42.24,27.62
2022-06-25 23:34:40,117.04,121.96,13326,70.29,42.24,27.62
2022-06-25 23:37:44,117.05,121.95,13325,70.29,42.77,27.62
2022-06-25 23:40:47,116.71,122.29,13362,70.48,42.24,27.56
2022-06-25 23:43:50,118.09,120.91,13211,69.69,42.24,27.62
2022-06-25 23:46:54,118.65,120.35,13150,69.37,42.77,27.56
2022-06-25 23:49:57,116.54,122.46,13381,70.58,42.24,27.62
2022-06-25 23:53:01,115.43,123.57,13502,71.22,42.77,27.62
2022-06-25 23:56:04,115.92,123.08,13448,70.94,42.24,27.62
2022-06-25 23:59:07,115.94,123.06,13446,70.93,42.24,27.62
2022-06-26 00:02:11,117.04,121.96,13326,70.29,42.77,27.69
2022-06-26 00:05:14,117.80,121.20,13243,69.86,42.77,27.62
2022-06-26 00:08:18,118.39,120.61,13179,69.52,42.77,27.62
2022-06-26 00:11:21,116.66,122.34,13368,70.51,42.77,27.62
2022-06-26 00:14:25,116.88,122.12,13344,70.39,42.24,27.62
2022-06-26 00:17:28,118.07,120.93,13214,69.70,42.24,27.62
2022-06-26 00:20:31,115.75,123.25,13467,71.04,42.77,27.62
2022-06-26 00:23:35,116.68,122.32,13365,70.50,42.24,27.62
2022-06-26 00:26:38,115.75,123.25,13467,71.04,42.24,27.62
